"user_id","reviewer_id","username","review_text","timestamp","review_vote","gameplay","storyline","sociability","scariness","sequel_purchased"
"76561198974937503",NA,"Drend","its fun to play with friends",1645691814,"upvote",0,0,1,0,0
"76561198851352005",NA,"Murk","fun
",1635624412,"upvote",1,0,0,0,1
"76561197980828688",NA,"Izex","Fun game and can be spoopy sometimes.",1525160519,"upvote",1,0,0,1,0
"76561199073760453",NA,"Nemisis","you should be looking for timmy, not building a stupid gazebo.....",1641518478,"upvote",0,0,0,0,1
"76561198312975380",NA,"Hilarious February","literally british simulator",1671872267,"upvote",1,0,0,0,0
"76561198005696798",NA,"A Brave Peasant","Great game, small download and cheap",1511599883,"upvote",0,0,0,0,0
"76561199136610767",NA,"Sam","It's a great survival game i do recommend playing it if you like horror, survival, and base building",1653147182,"upvote",1,0,0,1,0
"76561198405059532",NA,"Shuichi","Just Buy the game, its a good survival genre game, the graphic is quite realistic",1594853245,"upvote",1,0,0,0,1
"76561199027167607",NA,"Goatku","very cool game, better with friends.",1608828846,"upvote",1,0,1,0,1
"76561199056894256",NA,"Drekavac","Ronaldo > Messi
Suuuiiiii",1676334702,"upvote",0,0,0,0,1
"76561198089332801",NA,"Rusty","I was enjoing the game with my 2 other friends we just went into a cave and on our way out, we were carying more loot than an average viking the game crashed, guess it could not load fast enough and kicked us, it did not kick everyone at once, the exit for the cave was were it kicked my friend and as the child i am i laughed at him unknowing that once i reach that exit i too will get kicked, so now i write this review to warn people that if they plan on investing time in the game the should build a bead every 3foor or so if they do not want to lose their loot, because all my loot from the cave was gone.

As for the free game, was a gift from one of the friends i mentioned above",1546087186,"downvote",1,0,1,0,1
"76561198052532259",NA,"Gustav","play with a friend
great story",1535505126,"upvote",0,1,1,0,1
"76561198333376916",NA,"kaidragonheart","family cannibalism",1737768961,"upvote",0,0,1,0,0
"76561198175287266",NA,"emphyS ⋆｡°✩","very fun with friends",1735741774,"upvote",0,0,1,0,0
"76561199328274501",NA,"Haircut","fun. better with friends.",1672980959,"upvote",0,0,1,0,1
"76561198062035833",NA,"Nii","Awesome survival game <3",1480252313,"upvote",1,0,0,0,0
"76561198850179563",NA,"luhcoco","good game :)",1609549431,"upvote",0,0,0,0,0
"76561198057452485",NA,"TheKarmaaTrain","Plane goes down on an island inhabited by canible humans and mutated monsters, build a base, kill bunnys and eat there flesh, wear there skins to keep you safe, chop up canibles and beat one with anothers severed leg, you litraly beat up a fool with another fool, bloody epic game",1514170697,"upvote",1,1,0,0,0
"76561199251562099",NA,"yarb using abo","kuul",1653567876,"upvote",0,0,0,0,0
"76561199560685825",NA,"Sleezy","Cannibal screams are scary AF , in the pitch black using a tiny lighter that goes out every now and again..... Really enjoy the crafting and base building aspect of the game only 4 hours in and enjoying every minute.",1733459874,"upvote",1,0,0,1,0
"76561199121502671",NA,"CyferXLVII",".",1609481453,"upvote",0,0,0,0,1
"76561198319480160",NA,"Masterpeace","ok the more you messed with it the more i begun to hate it. it ran worse on my pc and i have a pretty good pc and the more the updates the worse the game got for me i would love my money back becuz of i dont play it no more and its just not good anymore im displeased.... and for that plz refund my money its not worth what there asking and for it not to work anymore for me.",1473550062,"downvote",0,0,0,0,0
"76561199070582135",NA,"tagyuro125","I liked the game play the story and other features of the game.",1595191443,"upvote",1,1,0,0,0
"76561198004435259",NA,"omgits_OJ","10/10 survival game, waiting for Sons of the Forest!",1676869600,"upvote",0,0,0,0,1
"76561199155332479",NA,"Alex","ew",1652508053,"upvote",0,0,0,0,0
"76561198106851597",NA,"CyanideFoxx","Murdered my best friend by accident. 10/10",1587190855,"upvote",1,0,1,0,0
"76561198090599096",NA,"Triangle Fish","While the game is still in early Alpha, the game is absolutly wonderful. great visuals and a challenging fight against the natives. I recommend this game to anyone who likes survival games. :)",1421516353,"upvote",1,1,0,0,0
"76561199093704932",NA,"Scurry","good",1635656520,"upvote",0,0,0,0,0
"76561198032975226",NA,"Necronomnomcoins","Very buggy, I couldn't even get it to start on the first try. I reccommend buying this game NOW, because the way toward better games is to make it easier for independent games developers to make top quality games, therefore forcing the hand of conglomerated develpoers to create the best games they can (to keep up with independent dev's), rather than making games that will be better at making them money (what they are doing now.)",1401714720,"upvote",0,0,0,0,0
"76561198170503355",NA,"feline","naked cannibals isnt really my type",1562063221,"upvote",0,0,0,0,0
"76561198152106534",NA,"NightProduct","Pretty fun game, alone is pretty meh but like a lot of survival games if you have a group of friends to play with you it gets pretty fun.",1550956929,"upvote",0,0,1,0,1
"76561198407997106",NA,"kiwii","epic ness 
awesome ness
spook?!?!?!
yes.",1639152257,"upvote",1,0,0,1,1
"76561198976347837",NA,"bombardilo crocodilo","game jembod",1648962764,"downvote",0,0,0,0,0
"76561198068464575",NA,"MorkoBlooper","gud gam",1665594855,"upvote",0,0,0,0,0
"76561199161430518",NA,"Rusty","This is the #2 best survival game EVER
nostalgic
funny
scary
and... ITS THE FOREESTTTT",1680042268,"upvote",1,1,0,1,1
"76561199489085299",NA,"nicuu.tn","men eat another men
men happy",1734880968,"upvote",1,1,0,0,1
"76561199547311719",NA,"Xsyaa9","SO FUN GAME",1736857453,"upvote",1,0,0,0,0
"76561198360666921",NA,"ჩუბინა","Best game to play with friends",1637874010,"upvote",0,0,1,0,0
"76561198058016073",NA,"Ookomix","A very good game! I recommend you play with friends, it's much funnier than playing alone. 
-Good graphics
-Interesting mechanics
-enjoyable atmosphere",1497602434,"upvote",1,0,1,0,0
"76561198857663232",NA,"wakes","yes
",1595368498,"upvote",0,0,0,0,0
"76561199012567485",NA,"zodlyac","fun (with friends)
",1687803569,"upvote",0,0,1,0,0
"76561198801888389",NA,"PauliWalli","naked men ran at me and I stabbed them to death 10/10",1652499872,"upvote",1,0,0,0,1
"76561197995001220",NA,"drabiozo","I was in this game from the beginning and im really proud of the outcome :D",1485906072,"upvote",0,0,0,0,0
"76561198141024725",NA,"cursinglion","One of the best coop experience ever. Highly recommend playing with a friend.",1561901421,"upvote",1,0,1,0,0
"76561199122234798",NA,"Kaeru","fun",1618325894,"upvote",1,0,0,0,0
"76561199157375162",NA,"Kriezas","agua best game",1675595466,"upvote",0,0,0,0,0
"76561199126090629",NA,"Burritobot300","amazin",1699896084,"upvote",0,0,0,0,0
"76561199166279764",NA,"Cho Hee Sook","???",1638941534,"upvote",0,0,0,0,0
"76561199064738070",NA,"◥hL0RRY-","I ran and ran, got lost in 1 day and spent 4 days returning home",1669278431,"upvote",1,0,0,0,0
"76561198240011768",NA,"ZoldyX","pogu gamey game with friends
",1624741932,"upvote",0,0,1,0,0
